county,date,vaccines_started,vaccines_completed,vaccines_first_additional_dose
Adams,2020-12-14,0,0,0
Adams,2020-12-15,0,0,0
Adams,2020-12-16,0,0,0
Adams,2020-12-17,0,0,0
Adams,2020-12-18,9,0,0
Adams,2020-12-19,1,0,0
Adams,2020-12-20,0,0,0
Adams,2020-12-21,1,0,0
Adams,2020-12-22,10,0,0
Adams,2020-12-23,20,0,0
Adams,2020-12-24,5,0,0
Adams,2020-12-25,0,0,0
Adams,2020-12-26,4,0,0
Adams,2020-12-27,4,0,0
Adams,2020-12-28,71,0,0
Adams,2020-12-29,67,0,0
Adams,2020-12-30,48,0,0
Adams,2020-12-31,16,0,0
Adams,2021-01-01,2,0,0
Adams,2021-01-02,2,0,0
Adams,2021-01-03,1,0,0
Adams,2021-01-04,18,0,0
Adams,2021-01-05,26,0,0
Adams,2021-01-06,78,0,0
Adams,2021-01-07,48,0,0
Adams,2021-01-08,26,10,0
Adams,2021-01-09,0,1,0
Adams,2021-01-10,0,0,0
Adams,2021-01-11,22,1,0
Adams,2021-01-12,43,2,0
Adams,2021-01-13,22,2,0
Adams,2021-01-14,37,0,0
Adams,2021-01-15,33,0,0
Adams,2021-01-16,0,1,0
Adams,2021-01-17,1,3,0
Adams,2021-01-18,8,43,0
Adams,2021-01-19,139,35,0
Adams,2021-01-20,44,7,0
Adams,2021-01-21,42,30,0
Adams,2021-01-22,157,3,0
Adams,2021-01-23,6,3,0
Adams,2021-01-24,0,0,0
Adams,2021-01-25,97,10,0
Adams,2021-01-26,42,14,0
Adams,2021-01-27,51,107,0
Adams,2021-01-28,43,2,0
Adams,2021-01-29,197,16,0
Adams,2021-01-30,2,0,0
Adams,2021-01-31,3,0,0
Adams,2021-02-01,76,7,0
Adams,2021-02-02,44,42,0
Adams,2021-02-03,24,21,0
Adams,2021-02-04,34,28,0
Adams,2021-02-05,142,19,0
Adams,2021-02-06,7,1,0
Adams,2021-02-07,1,1,0
Adams,2021-02-08,112,58,0
Adams,2021-02-09,42,20,0
Adams,2021-02-10,52,12,0
Adams,2021-02-11,39,16,0
Adams,2021-02-12,259,148,0
Adams,2021-02-13,4,5,0
Adams,2021-02-14,1,0,0
Adams,2021-02-15,24,2,0
Adams,2021-02-16,7,3,0
Adams,2021-02-17,26,57,0
Adams,2021-02-18,11,39,0
Adams,2021-02-19,8,197,0
Adams,2021-02-20,3,3,0
Adams,2021-02-21,2,2,0
Adams,2021-02-22,62,30,0
Adams,2021-02-23,115,146,0
Adams,2021-02-24,102,57,0
Adams,2021-02-25,37,30,0
Adams,2021-02-26,135,164,0
Adams,2021-02-27,5,2,0
Adams,2021-02-28,1,1,0
Adams,2021-03-01,38,82,0
Adams,2021-03-02,22,27,0
Adams,2021-03-03,34,34,0
Adams,2021-03-04,56,50,0
Adams,2021-03-05,181,40,0
Adams,2021-03-06,38,42,0
Adams,2021-03-07,9,8,0
Adams,2021-03-08,249,288,0
Adams,2021-03-09,29,42,0
Adams,2021-03-10,69,49,0
Adams,2021-03-11,43,66,0
Adams,2021-03-12,53,83,0
Adams,2021-03-13,20,9,0
Adams,2021-03-14,5,1,0
Adams,2021-03-15,48,64,0
Adams,2021-03-16,48,8,0
Adams,2021-03-17,187,171,0
Adams,2021-03-18,93,32,0
Adams,2021-03-19,55,300,0
Adams,2021-03-20,9,3,0
Adams,2021-03-21,3,0,0
Adams,2021-03-22,64,32,0
Adams,2021-03-23,77,150,0
Adams,2021-03-24,84,26,0
Adams,2021-03-25,71,42,0
Adams,2021-03-26,209,179,0
Adams,2021-03-27,4,2,0
Adams,2021-03-28,1,0,0
Adams,2021-03-29,51,70,0
Adams,2021-03-30,91,32,0
Adams,2021-03-31,94,52,0
Adams,2021-04-01,119,41,0
Adams,2021-04-02,54,59,0
Adams,2021-04-03,26,20,0
Adams,2021-04-04,6,6,0
Adams,2021-04-05,74,61,0
Adams,2021-04-06,77,54,0
Adams,2021-04-07,60,105,0
Adams,2021-04-08,142,56,0
Adams,2021-04-09,93,111,0
Adams,2021-04-10,57,60,0
Adams,2021-04-11,10,7,0
Adams,2021-04-12,46,24,0
Adams,2021-04-13,57,50,0
Adams,2021-04-14,47,76,0
Adams,2021-04-15,51,102,0
Adams,2021-04-16,55,54,0
Adams,2021-04-17,34,6,0
Adams,2021-04-18,1,2,0
Adams,2021-04-19,23,27,0
Adams,2021-04-20,64,64,0
Adams,2021-04-21,63,80,0
Adams,2021-04-22,29,70,0
Adams,2021-04-23,59,216,0
Adams,2021-04-24,21,6,0
Adams,2021-04-25,9,2,0
Adams,2021-04-26,12,56,0
Adams,2021-04-27,32,53,0
Adams,2021-04-28,47,53,0
Adams,2021-04-29,21,132,0
Adams,2021-04-30,20,34,0
Adams,2021-05-01,31,32,0
Adams,2021-05-02,5,4,0
Adams,2021-05-03,9,63,0
Adams,2021-05-04,37,91,0
Adams,2021-05-05,22,32,0
Adams,2021-05-06,30,89,0
Adams,2021-05-07,37,23,0
Adams,2021-05-08,18,14,0
Adams,2021-05-09,2,3,0
Adams,2021-05-10,10,51,0
Adams,2021-05-11,23,85,0
Adams,2021-05-12,32,21,0
Adams,2021-05-13,38,65,0
Adams,2021-05-14,54,22,0
Adams,2021-05-15,34,35,0
Adams,2021-05-16,6,0,0
Adams,2021-05-17,29,33,0
Adams,2021-05-18,54,83,0
Adams,2021-05-19,37,26,0
Adams,2021-05-20,24,48,0
Adams,2021-05-21,31,25,0
Adams,2021-05-22,10,5,0
Adams,2021-05-23,2,7,0
Adams,2021-05-24,9,18,0
Adams,2021-05-25,39,40,0
Adams,2021-05-26,51,18,0
Adams,2021-05-27,20,33,0
Adams,2021-05-28,34,15,0
Adams,2021-05-29,7,10,0
Adams,2021-05-30,4,3,0
Adams,2021-05-31,2,8,0
Adams,2021-06-01,23,40,0
Adams,2021-06-02,19,17,0
Adams,2021-06-03,22,49,0
Adams,2021-06-04,25,32,0
Adams,2021-06-05,10,10,0
Adams,2021-06-06,4,6,0
Adams,2021-06-07,10,16,0
Adams,2021-06-08,20,52,0
Adams,2021-06-09,11,22,0
Adams,2021-06-10,17,37,0
Adams,2021-06-11,25,38,0
Adams,2021-06-12,8,21,0
Adams,2021-06-13,3,10,0
Adams,2021-06-14,5,25,0
Adams,2021-06-15,11,39,0
Adams,2021-06-16,14,35,0
Adams,2021-06-17,5,24,0
Adams,2021-06-18,18,25,0
Adams,2021-06-19,7,6,0
Adams,2021-06-20,4,1,0
Adams,2021-06-21,3,6,0
Adams,2021-06-22,16,38,0
Adams,2021-06-23,6,13,0
Adams,2021-06-24,10,21,0
Adams,2021-06-25,7,16,0
Adams,2021-06-26,2,7,0
Adams,2021-06-27,1,5,0
Adams,2021-06-28,6,3,0
Adams,2021-06-29,6,16,0
Adams,2021-06-30,3,14,0
Adams,2021-07-01,6,20,0
Adams,2021-07-02,10,20,0
Adams,2021-07-03,0,2,0
Adams,2021-07-04,1,0,0
Adams,2021-07-05,3,1,0
Adams,2021-07-06,10,10,0
Adams,2021-07-07,6,7,0
Adams,2021-07-08,10,9,0
Adams,2021-07-09,10,8,0
Adams,2021-07-10,2,1,0
Adams,2021-07-11,2,1,0
Adams,2021-07-12,2,3,0
Adams,2021-07-13,11,13,0
Adams,2021-07-14,4,9,0
Adams,2021-07-15,13,12,0
Adams,2021-07-16,5,14,0
Adams,2021-07-17,6,2,0
Adams,2021-07-18,4,4,0
Adams,2021-07-19,15,9,0
Adams,2021-07-20,13,5,0
Adams,2021-07-21,14,2,0
Adams,2021-07-22,11,9,0
Adams,2021-07-23,7,4,0
Adams,2021-07-24,8,3,0
Adams,2021-07-25,2,1,0
Adams,2021-07-26,16,6,0
Adams,2021-07-27,33,16,0
Adams,2021-07-28,25,5,0
Adams,2021-07-29,31,10,0
Adams,2021-07-30,34,15,0
Adams,2021-07-31,24,2,0
Adams,2021-08-01,8,0,0
Adams,2021-08-02,31,8,0
Adams,2021-08-03,41,11,0
Adams,2021-08-04,41,5,0
Adams,2021-08-05,33,11,0
Adams,2021-08-06,69,26,0
Adams,2021-08-07,10,4,0
Adams,2021-08-08,9,3,0
Adams,2021-08-09,37,19,0
Adams,2021-08-10,90,11,0
Adams,2021-08-11,33,16,0
Adams,2021-08-12,25,13,0
Adams,2021-08-13,29,9,0
Adams,2021-08-14,9,9,0
Adams,2021-08-15,4,3,0
Adams,2021-08-16,27,7,0
Adams,2021-08-17,31,20,2
Adams,2021-08-18,20,19,0
Adams,2021-08-19,22,19,0
Adams,2021-08-20,40,36,7
Adams,2021-08-21,8,17,0
Adams,2021-08-22,9,6,0
Adams,2021-08-23,33,21,3
Adams,2021-08-24,23,35,0
Adams,2021-08-25,33,31,0
Adams,2021-08-26,26,31,2
Adams,2021-08-27,45,47,0
Adams,2021-08-28,15,12,2
Adams,2021-08-29,12,6,0
Adams,2021-08-30,22,22,1
Adams,2021-08-31,26,54,0
Adams,2021-09-01,25,30,0
Adams,2021-09-02,30,23,2
Adams,2021-09-03,23,43,1
Adams,2021-09-04,3,11,0
Adams,2021-09-05,6,5,1
Adams,2021-09-06,3,4,0
Adams,2021-09-07,21,28,0
Adams,2021-09-08,10,15,2
Adams,2021-09-09,18,20,0
Adams,2021-09-10,32,41,0
Adams,2021-09-11,12,12,1
Adams,2021-09-12,3,5,0
Adams,2021-09-13,21,19,2
Adams,2021-09-14,22,27,0
Adams,2021-09-15,25,31,3
Adams,2021-09-16,17,23,0
Adams,2021-09-17,25,44,0
Adams,2021-09-18,10,9,1
Adams,2021-09-19,4,5,0
Adams,2021-09-20,28,18,5
Adams,2021-09-21,32,23,0
Adams,2021-09-22,22,23,1
Adams,2021-09-23,28,22,1
Adams,2021-09-24,28,18,3
Adams,2021-09-25,10,7,0
Adams,2021-09-26,4,1,3
Adams,2021-09-27,11,15,24
Adams,2021-09-28,16,19,24
Adams,2021-09-29,14,9,21
Adams,2021-09-30,21,16,23
Adams,2021-10-01,30,17,21
Adams,2021-10-02,9,11,2
Adams,2021-10-03,1,3,0
Adams,2021-10-04,38,9,14
Adams,2021-10-05,11,18,26
Adams,2021-10-06,13,6,23
Adams,2021-10-07,20,21,7
Adams,2021-10-08,29,27,21
Adams,2021-10-09,7,5,3
Adams,2021-10-10,0,5,1
Adams,2021-10-11,3,7,4
Adams,2021-10-12,15,24,19
Adams,2021-10-13,13,27,12
Adams,2021-10-14,18,22,10
Adams,2021-10-15,28,21,13
Adams,2021-10-16,4,7,2
Adams,2021-10-17,3,4,4
Adams,2021-10-18,19,8,9
Adams,2021-10-19,22,25,39
Adams,2021-10-20,17,13,13
Adams,2021-10-21,20,10,16
Adams,2021-10-22,21,28,23
Adams,2021-10-23,7,3,16
Adams,2021-10-24,0,2,11
Adams,2021-10-25,13,18,35
Adams,2021-10-26,15,23,59
Adams,2021-10-27,32,13,42
Adams,2021-10-28,12,13,39
Adams,2021-10-29,25,22,43
Adams,2021-10-30,5,11,20
Adams,2021-10-31,5,4,7
Adams,2021-11-01,19,20,271
Adams,2021-11-02,18,14,38
Adams,2021-11-03,11,15,117
Adams,2021-11-04,7,9,40
Adams,2021-11-05,14,21,44
Adams,2021-11-06,3,3,5
Adams,2021-11-07,2,7,0
Adams,2021-11-08,9,11,16
Adams,2021-11-09,9,18,21
Adams,2021-11-10,31,23,91
Adams,2021-11-11,5,5,23
Adams,2021-11-12,30,38,50
Adams,2021-11-13,2,1,14
Adams,2021-11-14,2,3,4
Adams,2021-11-15,15,12,51
Adams,2021-11-16,11,10,36
Adams,2021-11-17,15,15,39
Adams,2021-11-18,36,12,194
Adams,2021-11-19,32,29,60
Adams,2021-11-20,4,7,12
Adams,2021-11-21,1,4,13
Adams,2021-11-22,26,8,41
Adams,2021-11-23,8,22,58
Adams,2021-11-24,26,9,22
Adams,2021-11-25,0,0,0
Adams,2021-11-26,9,4,16
Adams,2021-11-27,3,8,5
Adams,2021-11-28,1,2,8
Adams,2021-11-29,37,5,47
Adams,2021-11-30,37,19,77
Adams,2021-12-01,32,26,52
Adams,2021-12-02,26,8,52
Adams,2021-12-03,40,37,81
Adams,2021-12-04,6,5,16
Adams,2021-12-05,1,3,6
Adams,2021-12-06,11,6,45
Adams,2021-12-07,11,7,86
Adams,2021-12-08,5,9,39
Adams,2021-12-09,11,16,39
Adams,2021-12-10,19,23,57
Adams,2021-12-11,0,3,6
Adams,2021-12-12,1,3,4
Adams,2021-12-13,4,23,37
Adams,2021-12-14,17,10,69
Adams,2021-12-15,7,13,33
Adams,2021-12-16,6,9,35
Adams,2021-12-17,9,7,42
Adams,2021-12-18,3,4,18
Adams,2021-12-19,7,0,7
Adams,2021-12-20,20,23,44
Adams,2021-12-21,6,20,71
Adams,2021-12-22,8,5,23
Adams,2021-12-23,6,3,17
Adams,2021-12-24,5,4,8
Adams,2021-12-25,0,0,0
Adams,2021-12-26,2,0,2
Adams,2021-12-27,8,21,32
Adams,2021-12-28,15,19,54
Adams,2021-12-29,15,19,55
Adams,2021-12-30,5,10,34
Adams,2021-12-31,5,4,11
Adams,2022-01-01,2,0,3
Adams,2022-01-02,2,1,0
Adams,2022-01-03,6,13,35
Adams,2022-01-04,15,5,52
Adams,2022-01-05,8,11,37
Adams,2022-01-06,3,5,17
Adams,2022-01-07,0,0,0
Allen,2020-12-14,1,0,0
Allen,2020-12-15,2,0,0
Allen,2020-12-16,1,0,0
Allen,2020-12-17,3,0,0
Allen,2020-12-18,5,0,0
Allen,2020-12-19,3,0,0
Allen,2020-12-20,0,0,0
Allen,2020-12-21,6,0,0
Allen,2020-12-22,98,0,0
Allen,2020-12-23,173,0,0
Allen,2020-12-24,73,0,0
Allen,2020-12-25,1,0,0
Allen,2020-12-26,15,0,0
Allen,2020-12-27,0,0,0
Allen,2020-12-28,398,0,0
Allen,2020-12-29,232,0,0
Allen,2020-12-30,387,0,0
Allen,2020-12-31,84,0,0
Allen,2021-01-01,9,1,0
Allen,2021-01-02,8,0,0
Allen,2021-01-03,3,0,0
Allen,2021-01-04,438,1,0
Allen,2021-01-05,227,3,0
Allen,2021-01-06,169,3,0
Allen,2021-01-07,400,5,0
Allen,2021-01-08,268,6,0
Allen,2021-01-09,228,3,0
Allen,2021-01-10,23,0,0
Allen,2021-01-11,251,13,0
Allen,2021-01-12,323,44,0
Allen,2021-01-13,120,11,0
Allen,2021-01-14,256,12,0
Allen,2021-01-15,206,4,0
Allen,2021-01-16,9,9,0
Allen,2021-01-17,3,0,0
Allen,2021-01-18,75,95,0
Allen,2021-01-19,338,97,0
Allen,2021-01-20,661,188,0
Allen,2021-01-21,371,37,0
Allen,2021-01-22,282,40,0
Allen,2021-01-23,170,4,0
Allen,2021-01-24,33,1,0
Allen,2021-01-25,167,513,0
Allen,2021-01-26,182,281,0
Allen,2021-01-27,159,302,0
Allen,2021-01-28,575,136,0
Allen,2021-01-29,255,176,0
Allen,2021-01-30,43,4,0
Allen,2021-01-31,9,20,0
Allen,2021-02-01,303,305,0
Allen,2021-02-02,507,237,0
Allen,2021-02-03,231,90,0
Allen,2021-02-04,484,327,0
Allen,2021-02-05,698,162,0
Allen,2021-02-06,139,242,0
Allen,2021-02-07,35,2,0
Allen,2021-02-08,379,154,0
Allen,2021-02-09,453,263,0
Allen,2021-02-10,231,395,0
Allen,2021-02-11,550,178,0
Allen,2021-02-12,377,197,0
Allen,2021-02-13,110,7,0
Allen,2021-02-14,6,1,0
Allen,2021-02-15,53,200,0
Allen,2021-02-16,101,109,0
Allen,2021-02-17,144,323,0
Allen,2021-02-18,79,250,0
Allen,2021-02-19,576,259,0
Allen,2021-02-20,46,171,0
Allen,2021-02-21,27,39,0
Allen,2021-02-22,185,138,0
Allen,2021-02-23,383,609,0
Allen,2021-02-24,315,204,0
Allen,2021-02-25,485,402,0
Allen,2021-02-26,660,330,0
Allen,2021-02-27,174,113,0
Allen,2021-02-28,64,96,0
Allen,2021-03-01,159,215,0
Allen,2021-03-02,505,289,0
Allen,2021-03-03,281,243,0
Allen,2021-03-04,634,507,0
Allen,2021-03-05,358,730,0
Allen,2021-03-06,224,503,0
Allen,2021-03-07,48,39,0
Allen,2021-03-08,254,370,0
Allen,2021-03-09,407,433,0
Allen,2021-03-10,624,600,0
Allen,2021-03-11,832,518,0
Allen,2021-03-12,597,813,0
Allen,2021-03-13,416,214,0
Allen,2021-03-14,71,11,0
Allen,2021-03-15,241,116,0
Allen,2021-03-16,324,172,0
Allen,2021-03-17,336,205,0
Allen,2021-03-18,591,173,0
Allen,2021-03-19,613,968,0
Allen,2021-03-20,142,135,0
Allen,2021-03-21,48,29,0
Allen,2021-03-22,143,221,0
Allen,2021-03-23,372,394,0
Allen,2021-03-24,525,300,0
Allen,2021-03-25,299,816,0
Allen,2021-03-26,229,390,0
Allen,2021-03-27,270,113,0
Allen,2021-03-28,10,44,0
Allen,2021-03-29,349,278,0
Allen,2021-03-30,360,283,0
Allen,2021-03-31,677,693,0
Allen,2021-04-01,443,1112,0
Allen,2021-04-02,680,752,0
Allen,2021-04-03,275,313,0
Allen,2021-04-04,23,21,0
Allen,2021-04-05,130,210,0
Allen,2021-04-06,214,289,0
Allen,2021-04-07,186,306,0
Allen,2021-04-08,711,1236,0
Allen,2021-04-09,296,447,0
Allen,2021-04-10,304,354,0
Allen,2021-04-11,45,68,0
Allen,2021-04-12,84,204,0
Allen,2021-04-13,170,407,0
Allen,2021-04-14,139,455,0
Allen,2021-04-15,101,264,0
Allen,2021-04-16,93,566,0
Allen,2021-04-17,47,283,0
Allen,2021-04-18,9,45,0
Allen,2021-04-19,122,218,0
Allen,2021-04-20,79,190,0
Allen,2021-04-21,74,221,0
Allen,2021-04-22,166,369,0
Allen,2021-04-23,56,218,0
Allen,2021-04-24,40,114,0
Allen,2021-04-25,56,39,0
Allen,2021-04-26,75,139,0
Allen,2021-04-27,124,154,0
Allen,2021-04-28,94,198,0
Allen,2021-04-29,128,477,0
Allen,2021-04-30,147,266,0
Allen,2021-05-01,61,80,0
Allen,2021-05-02,15,21,0
Allen,2021-05-03,52,79,0
Allen,2021-05-04,109,217,0
Allen,2021-05-05,94,143,0
Allen,2021-05-06,130,145,0
Allen,2021-05-07,142,164,0
Allen,2021-05-08,67,48,0
Allen,2021-05-09,10,10,0
Allen,2021-05-10,69,90,0
Allen,2021-05-11,70,94,0
Allen,2021-05-12,73,91,0
Allen,2021-05-13,111,180,0
Allen,2021-05-14,186,108,0
Allen,2021-05-15,149,60,0
Allen,2021-05-16,52,19,0
Allen,2021-05-17,158,68,0
Allen,2021-05-18,132,88,0
Allen,2021-05-19,171,109,0
Allen,2021-05-20,189,197,0
Allen,2021-05-21,171,109,0
Allen,2021-05-22,96,50,0
Allen,2021-05-23,47,14,0
Allen,2021-05-24,111,105,0
Allen,2021-05-25,130,152,0
Allen,2021-05-26,97,102,0
Allen,2021-05-27,96,66,0
Allen,2021-05-28,98,135,0
Allen,2021-05-29,31,37,0
Allen,2021-05-30,26,17,0
Allen,2021-05-31,12,6,0
Allen,2021-06-01,65,88,0
Allen,2021-06-02,61,83,0
Allen,2021-06-03,64,104,0
Allen,2021-06-04,115,186,0
Allen,2021-06-05,39,105,0
Allen,2021-06-06,12,39,0
Allen,2021-06-07,61,108,0
Allen,2021-06-08,53,113,0
Allen,2021-06-09,74,124,0
Allen,2021-06-10,47,137,0
Allen,2021-06-11,62,189,0
Allen,2021-06-12,30,90,0
Allen,2021-06-13,7,41,0
Allen,2021-06-14,51,104,0
Allen,2021-06-15,55,111,0
Allen,2021-06-16,58,93,0
Allen,2021-06-17,37,70,0
Allen,2021-06-18,50,108,0
Allen,2021-06-19,35,59,0
Allen,2021-06-20,15,30,0
Allen,2021-06-21,44,59,0
Allen,2021-06-22,62,89,0
Allen,2021-06-23,41,55,0
Allen,2021-06-24,36,68,0
Allen,2021-06-25,53,84,0
Allen,2021-06-26,14,31,0
Allen,2021-06-27,12,14,0
Allen,2021-06-28,34,66,0
Allen,2021-06-29,56,54,0
Allen,2021-06-30,41,57,0
Allen,2021-07-01,33,35,0
Allen,2021-07-02,44,51,0
Allen,2021-07-03,15,24,0
Allen,2021-07-04,3,2,0
Allen,2021-07-05,30,32,0
Allen,2021-07-06,33,62,0
Allen,2021-07-07,55,56,0
Allen,2021-07-08,45,42,0
Allen,2021-07-09,52,61,0
Allen,2021-07-10,17,21,0
Allen,2021-07-11,16,16,0
Allen,2021-07-12,34,43,0
Allen,2021-07-13,27,29,0
Allen,2021-07-14,31,39,0
Allen,2021-07-15,24,22,0
Allen,2021-07-16,50,41,0
Allen,2021-07-17,33,16,0
Allen,2021-07-18,21,15,0
Allen,2021-07-19,53,45,0
Allen,2021-07-20,51,48,0
Allen,2021-07-21,57,48,0
Allen,2021-07-22,59,44,0
Allen,2021-07-23,72,55,0
Allen,2021-07-24,25,12,0
Allen,2021-07-25,21,4,0
Allen,2021-07-26,51,41,0
Allen,2021-07-27,57,30,0
Allen,2021-07-28,114,110,0
Allen,2021-07-29,58,38,0
Allen,2021-07-30,107,53,0
Allen,2021-07-31,43,14,0
Allen,2021-08-01,27,16,0
Allen,2021-08-02,89,64,0
Allen,2021-08-03,103,43,0
Allen,2021-08-04,88,48,0
Allen,2021-08-05,82,27,0
Allen,2021-08-06,100,62,0
Allen,2021-08-07,46,21,0
Allen,2021-08-08,27,11,0
Allen,2021-08-09,89,45,0
Allen,2021-08-10,82,34,0
Allen,2021-08-11,51,42,0
Allen,2021-08-12,84,53,0
Allen,2021-08-13,102,84,2
Allen,2021-08-14,69,19,8
Allen,2021-08-15,27,26,2
Allen,2021-08-16,58,54,3
Allen,2021-08-17,68,41,12
Allen,2021-08-18,78,63,13
Allen,2021-08-19,53,39,7
Allen,2021-08-20,73,78,4
Allen,2021-08-21,30,27,5
Allen,2021-08-22,23,19,1
Allen,2021-08-23,70,57,9
Allen,2021-08-24,45,49,7
Allen,2021-08-25,108,73,11
Allen,2021-08-26,76,66,3
Allen,2021-08-27,82,91,21
Allen,2021-08-28,46,51,3
Allen,2021-08-29,19,28,5
Allen,2021-08-30,75,67,7
Allen,2021-08-31,67,67,14
Allen,2021-09-01,80,51,10
Allen,2021-09-02,63,51,7
Allen,2021-09-03,78,90,9
Allen,2021-09-04,45,44,1
Allen,2021-09-05,29,33,0
Allen,2021-09-06,15,20,0
Allen,2021-09-07,47,64,9
Allen,2021-09-08,277,123,11
Allen,2021-09-09,61,53,6
Allen,2021-09-10,86,94,11
Allen,2021-09-11,38,34,4
Allen,2021-09-12,28,17,1
Allen,2021-09-13,92,68,8
Allen,2021-09-14,73,54,3
Allen,2021-09-15,64,64,14
Allen,2021-09-16,78,60,2
Allen,2021-09-17,83,85,10
Allen,2021-09-18,39,41,9
Allen,2021-09-19,34,22,1
Allen,2021-09-20,117,137,5
Allen,2021-09-21,53,49,6
Allen,2021-09-22,71,63,16
Allen,2021-09-23,61,52,9
Allen,2021-09-24,92,93,26
Allen,2021-09-25,39,33,35
Allen,2021-09-26,26,24,20
Allen,2021-09-27,47,44,63
Allen,2021-09-28,61,64,61
Allen,2021-09-29,185,177,77
Allen,2021-09-30,47,41,89
Allen,2021-10-01,77,75,62
Allen,2021-10-02,33,43,25
Allen,2021-10-03,16,22,16
Allen,2021-10-04,48,49,53
Allen,2021-10-05,50,55,56
Allen,2021-10-06,54,65,80
Allen,2021-10-07,41,49,56
Allen,2021-10-08,56,86,60
Allen,2021-10-09,21,36,27
Allen,2021-10-10,14,32,19
Allen,2021-10-11,28,46,79
Allen,2021-10-12,33,39,71
Allen,2021-10-13,45,56,73
Allen,2021-10-14,40,56,120
Allen,2021-10-15,67,77,75
Allen,2021-10-16,29,23,13
Allen,2021-10-17,6,18,7
Allen,2021-10-18,45,47,62
Allen,2021-10-19,34,42,49
Allen,2021-10-20,46,45,49
Allen,2021-10-21,20,32,33
Allen,2021-10-22,50,72,296
Allen,2021-10-23,35,25,149
Allen,2021-10-24,12,15,83
Allen,2021-10-25,40,54,403
Allen,2021-10-26,47,42,328
Allen,2021-10-27,58,63,289
Allen,2021-10-28,43,53,246
Allen,2021-10-29,47,70,534
Allen,2021-10-30,25,33,123
Allen,2021-10-31,8,21,87
Allen,2021-11-01,48,35,443
Allen,2021-11-02,38,32,195
Allen,2021-11-03,37,41,315
Allen,2021-11-04,50,42,263
Allen,2021-11-05,54,47,567
Allen,2021-11-06,32,26,109
Allen,2021-11-07,16,14,60
Allen,2021-11-08,54,38,422
Allen,2021-11-09,75,39,244
Allen,2021-11-10,104,34,255
Allen,2021-11-11,57,48,261
Allen,2021-11-12,82,50,459
Allen,2021-11-13,38,31,83
Allen,2021-11-14,19,16,45
Allen,2021-11-15,79,39,374
Allen,2021-11-16,41,30,194
Allen,2021-11-17,92,33,316
Allen,2021-11-18,85,33,253
Allen,2021-11-19,104,73,429
Allen,2021-11-20,64,24,126
Allen,2021-11-21,16,16,87
Allen,2021-11-22,119,46,347
Allen,2021-11-23,51,34,276
Allen,2021-11-24,104,30,160
Allen,2021-11-25,2,1,2
Allen,2021-11-26,42,26,153
Allen,2021-11-27,43,25,96
Allen,2021-11-28,18,22,83
Allen,2021-11-29,93,67,342
Allen,2021-11-30,103,70,272
Allen,2021-12-01,100,81,316
Allen,2021-12-02,93,52,262
Allen,2021-12-03,118,63,457
Allen,2021-12-04,28,39,147
Allen,2021-12-05,24,27,76
Allen,2021-12-06,54,59,275
Allen,2021-12-07,40,46,199
Allen,2021-12-08,46,75,168
Allen,2021-12-09,49,34,282
Allen,2021-12-10,52,68,408
Allen,2021-12-11,22,33,139
Allen,2021-12-12,17,13,51
Allen,2021-12-13,41,39,209
Allen,2021-12-14,32,41,177
Allen,2021-12-15,83,83,212
Allen,2021-12-16,37,31,168
Allen,2021-12-17,75,53,316
Allen,2021-12-18,42,29,139
Allen,2021-12-19,18,19,76
Allen,2021-12-20,71,52,347
Allen,2021-12-21,44,36,210
Allen,2021-12-22,75,63,304
Allen,2021-12-23,53,40,267
Allen,2021-12-24,6,5,14
Allen,2021-12-25,0,0,0
Allen,2021-12-26,7,43,49
Allen,2021-12-27,71,69,323
Allen,2021-12-28,42,33,270
Allen,2021-12-29,73,42,215
Allen,2021-12-30,39,48,128
Allen,2021-12-31,20,17,64
Allen,2022-01-01,2,6,7
Allen,2022-01-02,12,36,56
Allen,2022-01-03,48,53,169
Allen,2022-01-04,34,37,101
Allen,2022-01-05,40,42,103
Allen,2022-01-06,20,13,42
Allen,2022-01-07,0,0,0
Ashland,2020-12-14,0,0,0
Ashland,2020-12-15,0,0,0
Ashland,2020-12-16,1,0,0
Ashland,2020-12-17,2,0,0
Ashland,2020-12-18,0,0,0
Ashland,2020-12-19,0,0,0
Ashland,2020-12-20,0,0,0
Ashland,2020-12-21,8,0,0
Ashland,2020-12-22,11,0,0
Ashland,2020-12-23,51,0,0
Ashland,2020-12-24,21,0,0
Ashland,2020-12-25,0,0,0
Ashland,2020-12-26,96,0,0
Ashland,2020-12-27,3,0,0
Ashland,2020-12-28,235,0,0
Ashland,2020-12-29,70,0,0
Ashland,2020-12-30,89,0,0
Ashland,2020-12-31,55,0,0
Ashland,2021-01-01,19,2,0
Ashland,2021-01-02,8,0,0
Ashland,2021-01-03,6,1,0
Ashland,2021-01-04,147,0,0
Ashland,2021-01-05,198,1,0
Ashland,2021-01-06,132,3,0
Ashland,2021-01-07,50,2,0
Ashland,2021-01-08,146,3,0
Ashland,2021-01-09,6,0,0
Ashland,2021-01-10,3,0,0
Ashland,2021-01-11,44,6,0
Ashland,2021-01-12,35,11,0
Ashland,2021-01-13,62,5,0
Ashland,2021-01-14,126,3,0
Ashland,2021-01-15,112,6,0
Ashland,2021-01-16,49,83,0
Ashland,2021-01-17,3,0,0
Ashland,2021-01-18,101,146,0
Ashland,2021-01-19,96,5,0
Ashland,2021-01-20,32,56,0
Ashland,2021-01-21,108,29,0
